Date,Close
1/2/2018 16:00:00,28
1/3/2018 16:00:00,29.34
1/4/2018 16:00:00,28.13
1/5/2018 16:00:00,27.94
1/8/2018 16:00:00,27.83
1/9/2018 16:00:00,26.29
1/10/2018 16:00:00,26.69
1/11/2018 16:00:00,26.95
1/12/2018 16:00:00,27.4
1/16/2018 16:00:00,26.91
1/17/2018 16:00:00,27.33
1/18/2018 16:00:00,27.3
1/19/2018 16:00:00,27.89
1/22/2018 16:00:00,29.04
1/23/2018 16:00:00,29.14
1/24/2018 16:00:00,30.03
1/25/2018 16:00:00,30.66
1/26/2018 16:00:00,31.87
1/29/2018 16:00:00,32.25
1/30/2018 16:00:00,31.99
1/31/2018 16:00:00,31.57
2/1/2018 16:00:00,31.05
2/2/2018 16:00:00,29.54
2/5/2018 16:00:00,28.24
2/6/2018 16:00:00,29.11
2/7/2018 16:00:00,28.42
2/8/2018 16:00:00,25.71
2/9/2018 16:00:00,25.76
2/12/2018 16:00:00,25.57
2/13/2018 16:00:00,25.14
2/14/2018 16:00:00,25.79
2/15/2018 16:00:00,26.35
2/16/2018 16:00:00,26.26
2/20/2018 16:00:00,25.92
2/21/2018 16:00:00,26.05
2/22/2018 16:00:00,26.06
2/23/2018 16:00:00,27.61
2/26/2018 16:00:00,27.74
2/27/2018 16:00:00,26.55
2/28/2018 16:00:00,25.85
3/1/2018 16:00:00,25.37
3/2/2018 16:00:00,26.46
3/5/2018 16:00:00,25.99
3/6/2018 16:00:00,24.52
3/7/2018 16:00:00,25.68
3/8/2018 16:00:00,26.75
3/9/2018 16:00:00,27.28
3/12/2018 16:00:00,27.34
3/13/2018 16:00:00,29.15
3/14/2018 16:00:00,26.44
3/15/2018 16:00:00,23.56
3/16/2018 16:00:00,22.82
3/19/2018 16:00:00,21.88
3/20/2018 16:00:00,22.35
3/21/2018 16:00:00,22.95
3/22/2018 16:00:00,21.6
3/23/2018 16:00:00,20.9
3/26/2018 16:00:00,21.09
3/27/2018 16:00:00,20.08
3/28/2018 16:00:00,20.23
3/29/2018 16:00:00,19.9
4/2/2018 16:00:00,17.02
4/3/2018 16:00:00,17.96
4/4/2018 16:00:00,19.8
4/5/2018 16:00:00,20.19
4/6/2018 16:00:00,19.46
4/9/2018 16:00:00,20.39
4/10/2018 16:00:00,20.9
4/11/2018 16:00:00,20.72
4/12/2018 16:00:00,20.47
4/13/2018 16:00:00,22.16
4/16/2018 16:00:00,22.43
4/17/2018 16:00:00,23.65
4/18/2018 16:00:00,22.53
4/19/2018 16:00:00,22.42
4/20/2018 16:00:00,22.19
4/23/2018 16:00:00,23.01
4/24/2018 16:00:00,22.78
4/25/2018 16:00:00,22.21
4/26/2018 16:00:00,23.96
4/27/2018 16:00:00,23.18
4/30/2018 16:00:00,23.71
5/1/2018 16:00:00,24.33
5/2/2018 16:00:00,25.19
5/3/2018 16:00:00,25.02
5/4/2018 16:00:00,25.01
5/7/2018 16:00:00,25.19
5/8/2018 16:00:00,24.16
5/9/2018 16:00:00,24.51
5/10/2018 16:00:00,26.52
5/11/2018 16:00:00,25.33
5/14/2018 16:00:00,28.58
5/15/2018 16:00:00,29.84
5/16/2018 16:00:00,30.78
5/17/2018 16:00:00,31.88
5/18/2018 16:00:00,30.71
5/21/2018 16:00:00,31.04
5/22/2018 16:00:00,29.84
5/23/2018 16:00:00,30.4
5/24/2018 16:00:00,30.28
5/25/2018 16:00:00,30.19
5/29/2018 16:00:00,30.56
5/30/2018 16:00:00,31.82
5/31/2018 16:00:00,32.13
6/1/2018 16:00:00,32.39
6/4/2018 16:00:00,32.18
6/5/2018 16:00:00,33.41
6/6/2018 16:00:00,34.89
6/7/2018 16:00:00,33.56
6/8/2018 16:00:00,32.94
6/11/2018 16:00:00,31.93
6/12/2018 16:00:00,33.35
6/13/2018 16:00:00,32.91
6/14/2018 16:00:00,32.77
6/15/2018 16:00:00,32.6
6/18/2018 16:00:00,28.8
6/19/2018 16:00:00,26.17
6/20/2018 16:00:00,26.42
6/21/2018 16:00:00,32.91
6/22/2018 16:00:00,32.75
6/25/2018 16:00:00,33.45
6/26/2018 16:00:00,35.2
6/27/2018 16:00:00,33.87
6/28/2018 16:00:00,31.71
6/29/2018 16:00:00,31.26
7/2/2018 16:00:00,33.5
7/3/2018 13:00:00,35.31
7/5/2018 16:00:00,35.85
7/6/2018 16:00:00,34.75
7/9/2018 16:00:00,34.5
7/10/2018 16:00:00,34
7/11/2018 16:00:00,33.83
7/12/2018 16:00:00,33.04
7/13/2018 16:00:00,32.31
7/16/2018 16:00:00,32.92
7/17/2018 16:00:00,32.4
7/18/2018 16:00:00,31.98
7/19/2018 16:00:00,32.77
7/20/2018 16:00:00,31.5
7/23/2018 16:00:00,31.88
7/24/2018 16:00:00,30.63
7/25/2018 16:00:00,30.24
7/26/2018 16:00:00,30.6
7/27/2018 16:00:00,30.3
7/30/2018 16:00:00,29.84
7/31/2018 16:00:00,31.04
8/1/2018 16:00:00,32.08
8/2/2018 16:00:00,32.09
8/3/2018 16:00:00,32.44
8/6/2018 16:00:00,32.49
8/7/2018 16:00:00,32.8
8/8/2018 16:00:00,31.83
8/9/2018 16:00:00,32.37
8/10/2018 16:00:00,31.66
8/13/2018 16:00:00,31.88
8/14/2018 16:00:00,29.68
8/15/2018 16:00:00,28.22
8/16/2018 16:00:00,30.45
8/17/2018 16:00:00,31.73
8/20/2018 16:00:00,30.83
8/21/2018 16:00:00,31.21
8/22/2018 16:00:00,31.45
8/23/2018 16:00:00,30.55
8/24/2018 16:00:00,31.67
8/27/2018 16:00:00,32.14
8/28/2018 16:00:00,31.99
8/29/2018 16:00:00,32.62
8/30/2018 16:00:00,31.12
8/31/2018 16:00:00,31.5
9/4/2018 16:00:00,31.51
9/5/2018 16:00:00,31.5
9/6/2018 16:00:00,29.97
9/7/2018 16:00:00,30.87
9/10/2018 16:00:00,31.51
9/11/2018 16:00:00,31.39
9/12/2018 16:00:00,30.77
9/13/2018 16:00:00,31.4
9/14/2018 16:00:00,30.36
9/17/2018 16:00:00,30.47
9/18/2018 16:00:00,30.97
9/19/2018 16:00:00,31.26
9/20/2018 16:00:00,31.06
9/21/2018 16:00:00,32.07
9/24/2018 16:00:00,32
9/25/2018 16:00:00,26.99
9/26/2018 16:00:00,29.7
9/27/2018 16:00:00,29.85
9/28/2018 16:00:00,29.17
10/1/2018 16:00:00,28.63
10/2/2018 16:00:00,28.67
10/3/2018 16:00:00,28.86
10/4/2018 16:00:00,26.98
10/5/2018 16:00:00,25.38
10/8/2018 16:00:00,26.19
10/9/2018 16:00:00,25.09
10/10/2018 16:00:00,24.33
10/11/2018 16:00:00,24.44
10/12/2018 16:00:00,26.33
10/15/2018 16:00:00,26.54
10/16/2018 16:00:00,28.13
10/17/2018 16:00:00,28.39
10/18/2018 16:00:00,28.11
10/19/2018 16:00:00,27.82
10/22/2018 16:00:00,27.45
10/23/2018 16:00:00,27.03
10/24/2018 16:00:00,25.5
10/25/2018 16:00:00,28.01
10/26/2018 16:00:00,28.87
10/29/2018 16:00:00,26.7
10/30/2018 16:00:00,26.65
10/31/2018 16:00:00,28.01
11/1/2018 16:00:00,28.89
11/2/2018 16:00:00,30.96
11/5/2018 16:00:00,29.63
11/6/2018 16:00:00,29.9
11/7/2018 16:00:00,30.25
11/8/2018 16:00:00,31.34
11/9/2018 16:00:00,29.35
11/12/2018 16:00:00,27.5
11/13/2018 16:00:00,28.44
11/14/2018 16:00:00,26.54
11/15/2018 16:00:00,27.45
11/16/2018 16:00:00,28.71
11/19/2018 16:00:00,27.22
11/20/2018 16:00:00,27.22
11/21/2018 16:00:00,28.36
11/23/2018 13:00:00,28.5
11/26/2018 16:00:00,29.28
11/27/2018 16:00:00,28.26
11/28/2018 16:00:00,29.24
11/29/2018 16:00:00,28.9
11/30/2018 16:00:00,29.53
12/3/2018 16:00:00,29.28
12/4/2018 16:00:00,27.41
12/6/2018 16:00:00,27.86
12/7/2018 16:00:00,27.24
12/10/2018 16:00:00,27.58
12/11/2018 16:00:00,27.08
12/12/2018 16:00:00,28.16
12/13/2018 16:00:00,28.1
12/14/2018 16:00:00,28.12
12/17/2018 16:00:00,27.77
12/18/2018 16:00:00,28.5
12/19/2018 16:00:00,25.43
12/20/2018 16:00:00,25.1
12/21/2018 16:00:00,24.51
12/24/2018 13:00:00,24.11
12/26/2018 16:00:00,27.1
12/27/2018 16:00:00,26.21
12/28/2018 16:00:00,27.03
12/31/2018 16:00:00,26.88
1/2/2019 16:00:00,27.24
1/3/2019 16:00:00,24.76
1/4/2019 16:00:00,26.64
1/7/2019 16:00:00,28.3
1/8/2019 16:00:00,28.96
1/9/2019 16:00:00,29.03
1/10/2019 16:00:00,29.3
1/11/2019 16:00:00,29.01
1/14/2019 16:00:00,28.04
1/15/2019 16:00:00,29.11
1/16/2019 16:00:00,29.4
1/17/2019 16:00:00,29.91
1/18/2019 16:00:00,30.03
1/22/2019 16:00:00,29.97
1/23/2019 16:00:00,28.78
1/24/2019 16:00:00,28.45
1/25/2019 16:00:00,28.01
1/28/2019 16:00:00,26.07
1/29/2019 16:00:00,26.16
1/30/2019 16:00:00,26.48
1/31/2019 16:00:00,26.6
2/1/2019 16:00:00,27.01
2/4/2019 16:00:00,27.83
2/5/2019 16:00:00,27.95
2/6/2019 16:00:00,28.52
2/7/2019 16:00:00,27.51
2/8/2019 16:00:00,28.35
2/11/2019 16:00:00,29.05
2/12/2019 16:00:00,29.71
2/13/2019 16:00:00,29.78
2/14/2019 16:00:00,29.71
2/15/2019 16:00:00,30.04
2/19/2019 16:00:00,29.44
2/20/2019 16:00:00,29.38
2/21/2019 16:00:00,27.5
2/22/2019 16:00:00,27.52
2/25/2019 16:00:00,29.3
2/26/2019 16:00:00,29.67
2/27/2019 16:00:00,29.33
2/28/2019 16:00:00,28.68
3/1/2019 16:00:00,29.32
3/4/2019 16:00:00,28.47
3/5/2019 16:00:00,28.63
3/6/2019 16:00:00,25.9
3/7/2019 16:00:00,27.56
3/8/2019 16:00:00,27.92
3/11/2019 16:00:00,29.17
3/12/2019 16:00:00,29.49
3/13/2019 16:00:00,29.83
3/14/2019 16:00:00,29.44
3/15/2019 16:00:00,30.02
3/18/2019 16:00:00,30.27
3/19/2019 16:00:00,30.37
3/20/2019 16:00:00,30.26
3/21/2019 16:00:00,30.65
3/22/2019 16:00:00,29.94
3/25/2019 16:00:00,30.34
3/26/2019 16:00:00,31.66
3/27/2019 16:00:00,30.03
3/28/2019 16:00:00,29.85
3/29/2019 16:00:00,27.41
4/1/2019 16:00:00,27.77
4/2/2019 16:00:00,28.16
4/3/2019 16:00:00,28.33
4/4/2019 16:00:00,27.55
4/5/2019 16:00:00,27.99
4/8/2019 16:00:00,28.04
4/9/2019 16:00:00,27.21
4/10/2019 16:00:00,27.38
4/11/2019 16:00:00,26.52
4/12/2019 16:00:00,25.96
4/15/2019 16:00:00,25.74
4/16/2019 16:00:00,26.47
4/17/2019 16:00:00,25.41
4/18/2019 16:00:00,26.24
4/22/2019 16:00:00,25.69
4/23/2019 16:00:00,25.96
4/24/2019 16:00:00,25.19
4/25/2019 16:00:00,25.5
4/26/2019 16:00:00,25.92
4/29/2019 16:00:00,25.85
4/30/2019 16:00:00,25.28
5/1/2019 16:00:00,25.03
5/2/2019 16:00:00,25.82
5/3/2019 16:00:00,25.57
5/6/2019 16:00:00,25.65
5/7/2019 16:00:00,24.92
5/8/2019 16:00:00,25.55
5/9/2019 16:00:00,25.31
5/10/2019 16:00:00,26.12
5/13/2019 16:00:00,25.31
5/14/2019 16:00:00,25.68
5/15/2019 16:00:00,26.35
5/16/2019 16:00:00,26.7
5/17/2019 16:00:00,26.86
5/20/2019 16:00:00,26.71
5/21/2019 16:00:00,27.77
5/22/2019 16:00:00,28.48
5/23/2019 16:00:00,26.51
5/24/2019 16:00:00,26
5/28/2019 16:00:00,25.16
5/29/2019 16:00:00,25.23
5/30/2019 16:00:00,25.42
5/31/2019 16:00:00,25.19
6/3/2019 16:00:00,25.45
6/4/2019 16:00:00,25.62
6/5/2019 16:00:00,25.05
6/6/2019 16:00:00,24.06
6/7/2019 16:00:00,24.54
6/10/2019 16:00:00,24.63
6/11/2019 16:00:00,22.61
6/12/2019 16:00:00,22.81
6/13/2019 16:00:00,23.71
6/14/2019 16:00:00,22.35
6/17/2019 16:00:00,22.83
6/18/2019 16:00:00,22.6
6/19/2019 16:00:00,22.93
6/20/2019 16:00:00,22.6
6/21/2019 16:00:00,22.02
6/24/2019 16:00:00,21.11
6/25/2019 16:00:00,21.4
6/26/2019 16:00:00,21.53
6/27/2019 16:00:00,21.69
6/28/2019 16:00:00,22
7/1/2019 16:00:00,21.87
7/2/2019 16:00:00,21.42
7/3/2019 13:00:00,21.26
7/5/2019 16:00:00,21.1
7/8/2019 16:00:00,21.87
7/9/2019 16:00:00,21.8
7/10/2019 16:00:00,21.75
7/11/2019 16:00:00,20.66
7/12/2019 16:00:00,21.18
7/15/2019 16:00:00,20.44
7/16/2019 16:00:00,21.19
7/17/2019 16:00:00,20.85
7/18/2019 16:00:00,21.12
7/19/2019 16:00:00,21.39
7/22/2019 16:00:00,20.79
7/23/2019 16:00:00,20.49
7/24/2019 16:00:00,20.72
7/25/2019 16:00:00,20.04
7/26/2019 16:00:00,19.99
7/29/2019 16:00:00,19.89
7/30/2019 16:00:00,19.05
7/31/2019 16:00:00,19.25
8/1/2019 16:00:00,19.25
8/2/2019 16:00:00,19.42
8/5/2019 16:00:00,18.62
8/6/2019 16:00:00,19
8/7/2019 16:00:00,21.84
8/8/2019 16:00:00,22.03
8/9/2019 16:00:00,21.33
8/12/2019 16:00:00,18.81
8/13/2019 16:00:00,19.94
8/14/2019 16:00:00,20
8/15/2019 16:00:00,19.88
8/16/2019 16:00:00,20.6
8/19/2019 16:00:00,21.1
8/20/2019 16:00:00,21.48
8/21/2019 16:00:00,21.7
8/22/2019 16:00:00,21.55
8/23/2019 16:00:00,21.57
8/26/2019 16:00:00,21.41
8/27/2019 16:00:00,21.77
8/28/2019 16:00:00,22.33
8/29/2019 16:00:00,22.58
8/30/2019 16:00:00,22.52
9/3/2019 16:00:00,22.49
9/4/2019 16:00:00,21.91
9/5/2019 16:00:00,21
9/6/2019 16:00:00,20.51
9/9/2019 16:00:00,21.44
9/10/2019 16:00:00,21.28
9/11/2019 16:00:00,23.02
9/12/2019 16:00:00,22.94
9/13/2019 16:00:00,23.85
9/16/2019 16:00:00,24.36
9/17/2019 16:00:00,24.22
9/18/2019 16:00:00,24.13
9/19/2019 16:00:00,23.84
9/20/2019 16:00:00,24.51
9/23/2019 16:00:00,23.99
9/24/2019 16:00:00,23.79
9/25/2019 16:00:00,24.13
9/26/2019 16:00:00,22.07
9/27/2019 16:00:00,21.19
9/30/2019 16:00:00,21.59
10/1/2019 16:00:00,21.72
10/2/2019 16:00:00,21.73
10/3/2019 16:00:00,20.89
10/4/2019 16:00:00,20.16
10/7/2019 16:00:00,20.33
10/8/2019 16:00:00,19.53
10/9/2019 16:00:00,19.62
10/10/2019 16:00:00,20.68
10/11/2019 16:00:00,20.87
10/14/2019 16:00:00,20.41
10/15/2019 16:00:00,20.89
10/16/2019 16:00:00,20.42
10/17/2019 16:00:00,20.99
10/18/2019 16:00:00,21.39
10/21/2019 16:00:00,23.56
10/22/2019 16:00:00,23.6
10/23/2019 16:00:00,23.16
10/24/2019 16:00:00,21.37
10/25/2019 16:00:00,21.66
10/28/2019 16:00:00,21.5
10/29/2019 16:00:00,21.34
10/30/2019 16:00:00,21.34
10/31/2019 16:00:00,21.32
11/1/2019 16:00:00,21.7
11/4/2019 16:00:00,21.45
11/5/2019 16:00:00,21.49
11/6/2019 16:00:00,21.05
11/7/2019 16:00:00,21.39
11/8/2019 16:00:00,21.5
11/11/2019 16:00:00,21.61
11/12/2019 16:00:00,21.27
11/13/2019 16:00:00,21.1
11/14/2019 16:00:00,21.53
11/15/2019 16:00:00,21.84
11/18/2019 16:00:00,21.88
11/19/2019 16:00:00,22.21
11/20/2019 16:00:00,22.21
11/21/2019 16:00:00,21.1
11/22/2019 16:00:00,21.98
11/25/2019 16:00:00,23.36
11/26/2019 16:00:00,23.27
11/27/2019 16:00:00,22.84
11/29/2019 13:00:00,22.45
12/2/2019 16:00:00,22.01
12/3/2019 16:00:00,22.4
12/4/2019 16:00:00,22.52
12/5/2019 16:00:00,23.87
12/6/2019 16:00:00,24.41
12/9/2019 16:00:00,24.85
12/10/2019 16:00:00,25.5
12/11/2019 16:00:00,24.76
12/12/2019 16:00:00,24.91
12/13/2019 16:00:00,23.61
12/16/2019 16:00:00,23.75
12/17/2019 16:00:00,23.67
12/18/2019 16:00:00,23.16
12/19/2019 16:00:00,23.35
12/20/2019 16:00:00,23.35
12/23/2019 16:00:00,23.99
12/24/2019 13:00:00,24.53
12/26/2019 16:00:00,22.51
12/27/2019 16:00:00,22.98
12/30/2019 16:00:00,22.97
12/31/2019 16:00:00,22.96
1/2/2020 16:00:00,22.9
1/3/2020 16:00:00,22.22
1/6/2020 16:00:00,22.34
1/7/2020 16:00:00,21.42
1/8/2020 16:00:00,21.5
1/9/2020 16:00:00,21.88